City,State,Quantity,Time Difference in Days,isCOD,Date Placed,State_cat,City_cat
South Andaman,Andaman & Nicobar,2,12.72,True,2021-01-15 11:02,0,238
South Andaman,Andaman & Nicobar,1,8.52,True,2021-01-13 03:58,0,238
South Andaman,Andaman & Nicobar,2,13.63,False,2021-01-15 01:24,0,238
East Godavari,Andhra Pradesh,2,9.47,True,2021-01-28 14:48,1,71
West Godavari,Andhra Pradesh,2,6.68,False,2021-01-20 10:16,1,277
Ananthapur,Andhra Pradesh,2,5.17,False,2021-01-30 18:07,1,11
Guntur,Andhra Pradesh,2,5.76,False,2021-01-20 05:41,1,93
Nellore,Andhra Pradesh,6,7.62,False,2021-01-29 09:23,1,182
Vizianagaram,Andhra Pradesh,1,45.71,True,2021-01-10 13:23,1,271
Chittoor,Andhra Pradesh,2,4.78,False,2021-01-19 08:59,1,48
Srikakulam,Andhra Pradesh,4,9.08,True,2021-01-29 07:09,1,242
Srikakulam,Andhra Pradesh,2,4.13,False,2021-01-16 04:17,1,242
Kurnool,Andhra Pradesh,2,4.9,True,2021-01-19 03:44,1,150
Kurnool,Andhra Pradesh,2,4.74,True,2021-01-26 10:07,1,150
Srikakulam,Andhra Pradesh,2,8.44,True,2021-01-30 20:23,1,242
Krishna,Andhra Pradesh,2,5.83,True,2021-01-25 09:22,1,148
West Godavari,Andhra Pradesh,2,11.32,False,2021-01-09 06:24,1,277
East Godavari,Andhra Pradesh,2,8.0,True,2021-01-28 04:43,1,71
Nellore,Andhra Pradesh,2,9.39,False,2021-01-30 04:13,1,182
Guntur,Andhra Pradesh,2,4.6,False,2021-01-12 10:39,1,93
Visakhapatnam,Andhra Pradesh,2,11.56,False,2021-01-25 14:53,1,270
East Godavari,Andhra Pradesh,2,4.26,True,2021-01-18 00:52,1,71
East Godavari,Andhra Pradesh,2,8.08,True,2021-01-30 00:57,1,71
Chittoor,Andhra Pradesh,2,4.81,False,2021-01-17 05:20,1,48
Chittoor,Andhra Pradesh,1,7.22,True,2021-01-02 08:31,1,48
Cuddapah,Andhra Pradesh,2,22.32,True,2021-01-18 04:32,1,53
Kurnool,Andhra Pradesh,1,6.76,False,2021-01-02 10:36,1,150
Chittoor,Andhra Pradesh,2,5.62,True,2021-01-16 13:45,1,48
Chittoor,Andhra Pradesh,2,6.83,False,2021-01-18 07:17,1,48
Krishna,Andhra Pradesh,2,4.62,True,2021-01-18 09:16,1,148
Kurnool,Andhra Pradesh,2,4.83,True,2021-01-18 09:51,1,150
